

Lanczos Algorithm


lanczos<float>
n_Pugh = 2
g = 1.500000e+00

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.500000e+00) = 4.168828e+00
  p(1, 1.500000e+00) = -1.084635e+00
  p(2, 1.500000e+00) = 1.201630e-04
  p(3, 1.500000e+00) = 1.144409e-04
  p(4, 1.500000e+00) = -1.525879e-05
n = 5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8

  p(0, 4.500000e+00) = 5.295750e+01
  p(1, 4.500000e+00) = -3.105568e+01
  p(2, 4.500000e+00) = 5.845821e+00
  p(3, 4.500000e+00) = -2.701874e-01
  p(4, 4.500000e+00) = 1.281738e-03
  p(5, 4.500000e+00) = -3.051758e-04
  p(6, 4.500000e+00) = 2.441406e-04
n = 7

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16
  C( 7,  1) =   -1  C( 7,  2) =    0  C( 7,  3) =   18  C( 7,  4) =    0  C( 7,  5) =  -48  C( 7,  6) =    0  C( 7,  7) =   32

  p(0, 6.500000e+00) = 3.307139e+02
  p(1, 6.500000e+00) = -2.255998e+02
  p(2, 6.500000e+00) = 6.989520e+01
  p(3, 6.500000e+00) = -9.058929e+00
  p(4, 6.500000e+00) = 4.110107e-01
  p(5, 6.500000e+00) = -4.150391e-03
  p(6, 6.500000e+00) = -2.929688e-03
n = 7

              z        lanczos         lgamma          delta
   1.770000000000000000000000000000000e+00  -7.929959547387044645318206211291489e-02  -7.929959547387044646791187697175698e-02   1.472981485884209541671629410696930e-20
   1.780000000000000000000000000000000e+00  -7.663560340958543511237042363269417e-02  -7.663560340958543512710023849441592e-02   1.472981486172175790662624157468268e-20
   1.790000000000000000000000000000000e+00  -7.389685092724230976590883088089550e-02  -7.389685092724230978063864574539128e-02   1.472981486449578313908654915585594e-20
   1.800000000000000000000000000000000e+00  -7.108387291437216697327267315209781e-02  -7.108387291437216698800248801926411e-02   1.472981486716630167409819523015152e-20
   1.810000000000000000000000000000000e+00  -6.819719688569573317009452286388277e-02  -6.819719688569573318482433773362207e-02   1.472981486973929593155093264893798e-20
   1.820000000000000000000000000000000e+00  -6.523734313074924993396669084597534e-02  -6.523734313074924994869650571818822e-02   1.472981487221287609268683143703451e-20
   1.830000000000000000000000000000000e+00  -6.220482485767685264868780321669124e-02  -6.220482485767685266341761809127967e-02   1.472981487458842641965341992021048e-20
   1.840000000000000000000000000000000e+00  -5.910014833331091069162038986895695e-02  -5.910014833331091070635020474582410e-02   1.472981487686715061866594012087407e-20
   1.850000000000000000000000000000000e+00  -5.592381301965727545869006987076527e-02  -5.592381301965727547341988474981937e-02   1.472981487905410425582840853313954e-20
   1.860000000000000000000000000000000e+00  -5.267631170689805346942019998180810e-02  -5.267631170689805348415001486295687e-02   1.472981488114876973746827108737139e-20
   1.870000000000000000000000000000000e+00  -4.935813064302037622720364541997010e-02  -4.935813064302037624193346030312482e-02   1.472981488315472207104479659012184e-20
   1.880000000000000000000000000000000e+00  -4.596974966017566770486287374344921e-02  -4.596974966017566771959268862852074e-02   1.472981488507152792232049791332397e-20
   1.890000000000000000000000000000000e+00  -4.251164229787010600117166383216276e-02  -4.251164229787010601590147871906849e-02   1.472981488690573545310629165887815e-20
   1.900000000000000000000000000000000e+00  -3.898427592308333002405442608355015e-02  -3.898427592308333003878424097220418e-02   1.472981488865402243424810984493788e-20
   1.910000000000000000000000000000000e+00  -3.538811184740894756417115828600055e-02  -3.538811184740894757890097317632296e-02   1.472981489032240739682216258354395e-20
   1.920000000000000000000000000000000e+00  -3.172360544130705077847595747301090e-02  -3.172360544130705079320577236492123e-02   1.472981489191033061743836233427656e-20
   1.930000000000000000000000000000000e+00  -2.799120624555573222144252189904909e-02  -2.799120624555573223617233679247088e-02   1.472981489342178539146577450647479e-20
   1.940000000000000000000000000000000e+00  -2.419135807998551280006975820855076e-02  -2.419135807998551281479957310340994e-02   1.472981489485918214060042125001098e-20
   1.950000000000000000000000000000000e+00  -2.032449914957763636997668397332588e-02  -2.032449914957763638470649886954861e-02   1.472981489622272248563335560363849e-20
   1.960000000000000000000000000000000e+00  -1.639106214800434842251393538230371e-02  -1.639106214800434843724375027981610e-02   1.472981489751239438950242514713324e-20
   1.970000000000000000000000000000000e+00  -1.239147435868655301460662610410584e-02  -1.239147435868655302933644100284389e-02   1.472981489873805169221215488643403e-20
   1.980000000000000000000000000000000e+00  -8.326157753441627614802742787786793e-03  -8.326157753441627629532557687681399e-03   1.472981489989460572573760917181037e-20
   1.990000000000000000000000000000000e+00  -4.195529088791664989512468000157685e-03  -4.195529088791665004242282901146404e-03   1.472981490098871975629653712355543e-20
   2.000000000000000000000000000000000e+00   1.472981490201885680151535158430678e-20   0.000000000000000000000000000000000e+00   1.472981490201885680151535158430678e-20
   2.010000000000000000000000000000000e+00   4.260022907098437340907674087267388e-03   4.260022907098437326177859184280500e-03   1.472981490298688787224236937264511e-20
   2.020000000000000000000000000000000e+00   8.584137966409626529358299634076558e-03   8.584137966409626514628484730179253e-03   1.472981490389730504960959681094488e-20
   2.030000000000000000000000000000000e+00   1.297194836397464281590963668814997e-02   1.297194836397464280117982178339954e-02   1.472981490475043032502961114020026e-20
   2.040000000000000000000000000000000e+00   1.742306205238640406350740198575215e-02   1.742306205238640404877758708019941e-02   1.472981490555273662867487633591113e-20
   2.050000000000000000000000000000000e+00   2.193709166717183500007308808817728e-02   2.193709166717183498534327318188127e-02   1.472981490629600716099359654261380e-20
   2.060000000000000000000000000000000e+00   2.651365444508420634181583443583010e-02   2.651365444508420632708601952883595e-02   1.472981490699415074730289332923455e-20
   2.070000000000000000000000000000000e+00   3.115237214425223493760699020692486e-02   3.115237214425223492287717529928497e-02   1.472981490763989399279716677537208e-20
   2.080000000000000000000000000000000e+00   3.585287096613429019254644348669032e-02   3.585287096613429017781662857845115e-02   1.472981490823917116911756005149861e-20
   2.090000000000000000000000000000000e+00   4.061478147922774468522489568614663e-02   4.061478147922774467049508077735526e-02   1.472981490879137139535983783124200e-20
   2.100000000000000000000000000000000e+00   4.543773854448513591039212987420056e-02   4.543773854448513589566231496489604e-02   1.472981490930452339197966440406469e-20
   2.110000000000000000000000000000000e+00   5.032138124239037415033274032685054e-02   5.032138124239037413560292541707834e-02   1.472981490977219334925657116019504e-20
   2.120000000000000000000000000000000e+00   5.526535280164974117127058534895862e-02   5.526535280164974115654077043875864e-02   1.472981491019998451962250971394306e-20
   2.130000000000000000000000000000000e+00   6.026930052945387820262239392452559e-02   6.026930052945387818789257901393488e-02   1.472981491059070755709007018763179e-20
   2.140000000000000000000000000000000e+00   6.533287574326836182011339390539339e-02   6.533287574326836180538357899445000e-02   1.472981491094339949668705896333471e-20
   2.150000000000000000000000000000000e+00   7.045573370411181514384175642240999e-02   7.045573370411181512911194151115223e-02   1.472981491125775941185966553544977e-20
   2.160000000000000000000000000000000e+00   7.563753355128180130198541482051198e-02   7.563753355128180128725559990896910e-02   1.472981491154288130306404338327063e-20
   2.170000000000000000000000000000000e+00   8.087793823848999842528439243491976e-02   8.087793823848999841055457752312521e-02   1.472981491179455219854684542836872e-20
   2.180000000000000000000000000000000e+00   8.617661447136936245955306451250214e-02   8.617661447136936244482324960048797e-02   1.472981491201416839751775241673751e-20
   2.190000000000000000000000000000000e+00   9.153323264631714765830964062107949e-02   9.153323264631714764357982570887345e-02   1.472981491220603916822733078859821e-20
   2.200000000000000000000000000000000e+00   9.694746679063877650674500076699706e-02   9.694746679063877649201518585462928e-02   1.472981491236778117236940133958267e-20
   2.210000000000000000000000000000000e+00   1.024189945039586327139828678502738e-01   1.024189945039586326992530529377694e-01   1.472981491250446201311013298402923e-20
   2.220000000000000000000000000000000e+00   1.079474969008648943998221531362300e-01   1.079474969008648943850923382236150e-01   1.472981491261507057722872242311506e-20
   2.230000000000000000000000000000000e+00   1.135326585547565312301429246864332e-01   1.135326585547565312154131097737312e-01   1.472981491270206242540426338255278e-20
   2.240000000000000000000000000000000e+00   1.191741674428615604889807005512351e-01   1.191741674428615604742508856384702e-01   1.472981491276493200102635421293097e-20
   2.250000000000000000000000000000000e+00   1.248717148923965943171711025260047e-01   1.248717148923965943024412876131987e-01   1.472981491280606264240117411861780e-20
   2.260000000000000000000000000000000e+00   1.306249955278386149379865877318206e-01   1.306249955278386149232567728189919e-01   1.472981491282866824512341929944304e-20
   2.270000000000000000000000000000000e+00   1.364337072192807879111642549319169e-01   1.364337072192807878964344400190859e-01   1.472981491283102750930529366336304e-20
   2.280000000000000000000000000000000e+00   1.422975510318449665341043741547827e-01   1.422975510318449665193745592419668e-01   1.472981491281590895924185386191655e-20
   2.290000000000000000000000000000000e+00   1.482162311761243546155354093320531e-01   1.482162311761243546008055944192694e-01   1.472981491278374592917058702317051e-20
   2.300000000000000000000000000000000e+00   1.541894549596305811046477264019561e-01   1.541894549596305810899179114892233e-01   1.472981491273275693389293495396086e-20
   2.310000000000000000000000000000000e+00   1.602169327392201995413773333161829e-01   1.602169327392201995266475184035133e-01   1.472981491266956235759272877753246e-20
   2.320000000000000000000000000000000e+00   1.662983778744763590289635934936162e-01   1.662983778744763590142337785810274e-01   1.472981491258886589292290359528941e-20
   2.330000000000000000000000000000000e+00   1.724335066820221024020733083361892e-01   1.724335066820221023873434934236905e-01   1.472981491249870829740127611691823e-20
   2.340000000000000000000000000000000e+00   1.786220383907424324148646867226550e-01   1.786220383907424324001348718102610e-01   1.472981491239398585667522016740831e-20
   2.350000000000000000000000000000000e+00   1.848636950978929490057177724491029e-01   1.848636950978929489909879575368224e-01   1.472981491228045228645359261387066e-20
   2.360000000000000000000000000000000e+00   1.911582017260735008733637998230536e-01   1.911582017260735008586339849108994e-01   1.472981491215418350447470446325468e-20
   2.370000000000000000000000000000000e+00   1.975052859810459135509630179488307e-01   1.975052859810459135362332030368141e-01   1.472981491201664803232115098289832e-20
   2.380000000000000000000000000000000e+00   2.039046783103754546839119138093971e-01   2.039046783103754546691820988975260e-01   1.472981491187107180264978079285545e-20
   2.390000000000000000000000000000000e+00   2.103561118628762760644383168834580e-01   2.103561118628762760497085019717405e-01   1.472981491171755111195781325491872e-20
   2.400000000000000000000000000000000e+00   2.168593224488416318805319757521634e-01   2.168593224488416318658021608406074e-01   1.472981491155596558962372416684733e-20
   2.410000000000000000000000000000000e+00   2.234140485010402142975878914160911e-01   2.234140485010402142828580765047003e-01   1.472981491139076894864390901155145e-20
   2.420000000000000000000000000000000e+00   2.300200310364604715787619861422774e-01   2.300200310364604715640321712310612e-01   1.472981491121623154743381576236825e-20
   2.430000000000000000000000000000000e+00   2.366770136187852811075209503209208e-01   2.366770136187852810927911354098855e-01   1.472981491103524228091002527307732e-20
   2.440000000000000000000000000000000e+00   2.433847423215798405201220403497237e-01   2.433847423215798405053922254388742e-01   1.472981491084951041189818121549823e-20
   2.450000000000000000000000000000000e+00   2.501429656921761152787091511368608e-01   2.501429656921761152639793362261985e-01   1.472981491066228594717943705013303e-20
   2.460000000000000000000000000000000e+00   2.569514347162376409854089211330407e-01   2.569514347162376409706791062225726e-01   1.472981491046805591228798431435233e-20
   2.470000000000000000000000000000000e+00   2.638099027829889240994886910909392e-01   2.638099027829889240847588761806675e-01   1.472981491027175550270631530002960e-20
   2.480000000000000000000000000000000e+00   2.707181256510941159967211649494935e-01   2.707181256510941159819913500394246e-01   1.472981491006881063481651032201383e-20
   2.490000000000000000000000000000000e+00   2.776758614151700530051622449476950e-01   2.776758614151700529904324300378258e-01   1.472981490986913984783216364494825e-20
   2.500000000000000000000000000000000e+00   2.846828704729191596472244845923680e-01   2.846828704729191596324946696827019e-01   1.472981490966609868344513930513982e-20
   2.510000000000000000000000000000000e+00   2.917389154928681042777860999045561e-01   2.917389154928681042630562849950968e-01   1.472981490945925380741795017452161e-20
   2.520000000000000000000000000000000e+00   2.988437613826984760774411403980523e-01   2.988437613826984760627113254888011e-01   1.472981490925115707692690934059891e-20
   2.530000000000000000000000000000000e+00   3.059971752581561203667452276195047e-01   3.059971752581561203520154127104608e-01   1.472981490904392701491084276281009e-20
   2.540000000000000000000000000000000e+00   3.131989264125261258626182709776650e-01   3.131989264125261258478884560688275e-01   1.472981490883746732487253107936249e-20
   2.550000000000000000000000000000000e+00   3.204487862866608031971223513871578e-01   3.204487862866608031823925364785310e-01   1.472981490862681873720517715793449e-20
   2.560000000000000000000000000000000e+00   3.277465284395483291415306286156888e-01   3.277465284395483291268008137072693e-01   1.472981490841949237869189121835302e-20
   2.570000000000000000000000000000000e+00   3.350919285194100558901835105068802e-01   3.350919285194100558754536955986683e-01   1.472981490821187713068694719339358e-20
   2.580000000000000000000000000000000e+00   3.424847642353147998103049989096311e-01   3.424847642353147997955751840016234e-01   1.472981490800772855658190019296965e-20
   2.590000000000000000000000000000000e+00   3.499248153292987295935027655101427e-01   3.499248153292987295787729506023418e-01   1.472981490780088368055471106235144e-20
   2.600000000000000000000000000000000e+00   3.574118635489797700770069701531556e-01   3.574118635489797700622771552455579e-01   1.472981490759769807142185767985403e-20
   2.610000000000000000000000000000000e+00   3.649456926206557254503903796813778e-01   3.649456926206557254356605647739823e-01   1.472981490739557172375841727707580e-20
   2.620000000000000000000000000000000e+00   3.725260882228756044273142548620043e-01   3.725260882228756044125844399548105e-01   1.472981490719378241383524464057186e-20
   2.630000000000000000000000000000000e+00   3.801528379604739005311932523505975e-01   3.801528379604739005164634374435984e-01   1.472981490699911904470630477672423e-20
   2.640000000000000000000000000000000e+00   3.878257313390578431971439428492411e-01   3.878257313390578431824141279424398e-01   1.472981490680132603941773565461538e-20
   2.650000000000000000000000000000000e+00   3.955445597399378901983421970783490e-01   3.955445597399378901836123821717402e-01   1.472981490660873304497901206930978e-20
   2.660000000000000000000000000000000e+00   4.033091163954919792211500702205664e-01   4.033091163954919792064202553141497e-01   1.472981490641662153302638529296745e-20
   2.670000000000000000000000000000000e+00   4.111191963649542964886956155336283e-01   4.111191963649542964739658006274011e-01   1.472981490622720632299590064681940e-20
   2.680000000000000000000000000000000e+00   4.189745965106195534064295618905157e-01   4.189745965106195533916997469844734e-01   1.472981490604231704833472600492602e-20
   2.690000000000000000000000000000000e+00   4.268751154744539885061618618682445e-01   4.268751154744539884914320469623849e-01   1.472981490585954629661237732247101e-20
   2.700000000000000000000000000000000e+00   4.348205536551045317193666838700195e-01   4.348205536551045317046368689643375e-01   1.472981490568197555573987417681925e-20
   2.710000000000000000000000000000000e+00   4.428107131852977814301922393304190e-01   4.428107131852977814154624244249171e-01   1.472981490550190110593966762455851e-20
   2.720000000000000000000000000000000e+00   4.508453979096206520498912853058826e-01   4.508453979096206520351614704005493e-01   1.472981490533338223580578448741612e-20
   2.730000000000000000000000000000000e+00   4.589244133626747512160937693650654e-01   4.589244133626747512013639544599010e-01   1.472981490516438188318580454131045e-20
   2.740000000000000000000000000000000e+00   4.670475667475967413440925546882481e-01   4.670475667475967413293627397832502e-01   1.472981490499788523949352800181376e-20
   2.750000000000000000000000000000000e+00   4.752146669149371303278322813002649e-01   4.752146669149371303131024663954288e-01   1.472981490483610712416500019015706e-20
   2.760000000000000000000000000000000e+00   4.834255243418901208836868024413776e-01   4.834255243418901208689569875366968e-01   1.472981490468078087415016961860810e-20
   2.770000000000000000000000000000000e+00   4.916799511118673275221306392062636e-01   4.916799511118673275074008243017379e-01   1.472981490452564721712977777064444e-20
   2.780000000000000000000000000000000e+00   4.999777608944083445866943291692551e-01   4.999777608944083445719645142648816e-01   1.472981490437349875152318613825302e-20
   2.790000000000000000000000000000000e+00   5.083187689254213183759126898115122e-01   5.083187689254213183611828749072825e-01   1.472981490422972808117467898182239e-20
   2.800000000000000000000000000000000e+00   5.167027919877468412164584675036826e-01   5.167027919877468412017286525995998e-01   1.472981490408277962641793288623422e-20
   2.810000000000000000000000000000000e+00   5.251296483920386456330096064346043e-01   5.251296483920386456182797915306585e-01   1.472981490394584600737200041708194e-20
   2.820000000000000000000000000000000e+00   5.335991579579547326061227062835705e-01   5.335991579579547325913928913797581e-01   1.472981490381237906222596497246516e-20
   2.830000000000000000000000000000000e+00   5.421111419956527194619636277918115e-01   5.421111419956527194472338128881323e-01   1.472981490367920100657158761322634e-20
   2.840000000000000000000000000000000e+00   5.506654232875833403308458969737272e-01   5.506654232875833403161160820701732e-01   1.472981490355401556018641728277770e-20
   2.850000000000000000000000000000000e+00   5.592618260705761754741820250425148e-01   5.592618260705761754594522101390870e-01   1.472981490342777085233183397260988e-20
   2.860000000000000000000000000000000e+00   5.679001760182118252362385735946849e-01   5.679001760182118252215087586913741e-01   1.472981490331077060821030939453673e-20
   2.870000000000000000000000000000000e+00   5.765803002234748800482916410695941e-01   5.765803002234748800335618261664027e-01   1.472981490319145924815552013343991e-20
   2.880000000000000000000000000000000e+00   5.853020271816821699145691295943586e-01   5.853020271816821698998393146912776e-01   1.472981490308100716584491215726715e-20
   2.890000000000000000000000000000000e+00   5.940651867736809052539338810259268e-01   5.940651867736809052392040661229600e-01   1.472981490296679952014274907118093e-20
   2.900000000000000000000000000000000e+00   6.028696102493114459669815511341527e-01   6.028696102493114459522517362312851e-01   1.472981490286761412800680642474855e-20
   2.910000000000000000000000000000000e+00   6.117151302111295572497958845600819e-01   6.117151302111295572350660696573158e-01   1.472981490276611761993759909529250e-20
   2.920000000000000000000000000000000e+00   6.206015805983831290841790988406039e-01   6.206015805983831290694492839379354e-01   1.472981490266847297175716623754256e-20
   2.930000000000000000000000000000000e+00   6.295287966712384515975056221244361e-01   6.295287966712384515827758072218596e-01   1.472981490257650981691267572555914e-20
   2.940000000000000000000000000000000e+00   6.384966149952512506979010755924870e-01   6.384966149952512506831712606899999e-01   1.472981490248705037099588862018469e-20
   2.950000000000000000000000000000000e+00   6.475048734260777976435324183781505e-01   6.475048734260777976288026034757550e-01   1.472981490239547240214027555537187e-20
   2.960000000000000000000000000000000e+00   6.565534110944215125866728850564835e-01   6.565534110944215125719430701541680e-01   1.472981490231545001295098590567740e-20
   2.970000000000000000000000000000000e+00   6.656420683912105857292077936934945e-01   6.656420683912105857144779787912588e-01   1.472981490223571651325335434136088e-20
   2.980000000000000000000000000000000e+00   6.747706869530022406188805211141055e-01   6.747706869530022406041507062119475e-01   1.472981490215800523999732937469007e-20
   2.990000000000000000000000000000000e+00   6.839391096476093623846259145007507e-01   6.839391096476093623698960995986625e-01   1.472981490208819027951329207501679e-20
   3.000000000000000000000000000000000e+00   6.931471805599453094319619363601964e-01   6.931471805599453094172321214581766e-01   1.472981490201981976648754520223331e-20
   3.010000000000000000000000000000000e+00   7.023947449780828203702419980037534e-01   7.023947449780828203555121831018006e-01   1.472981490195279740442286939454696e-20
   3.020000000000000000000000000000000e+00   7.116816493795230187948057786345085e-01   7.116816493795230187800759637326166e-01   1.472981490189193801818023274159039e-20
   3.030000000000000000000000000000000e+00   7.210077414176706070685515031215922e-01   7.210077414176706070538216882197626e-01   1.472981490182953788798208629995138e-20
   3.040000000000000000000000000000000e+00   7.303728699085114265067685903252484e-01   7.303728699085114264920387754234764e-01   1.472981490177204887914212730973765e-20
   3.050000000000000000000000000000000e+00   7.397768848174886454316128849784671e-01   7.397768848174886454168830700767484e-01   1.472981490171870061968260087660800e-20
   3.060000000000000000000000000000000e+00   7.492196372465739184916673615733912e-01   7.492196372465739184769375466717249e-01   1.472981490166621902869804869961223e-20
   3.070000000000000000000000000000000e+00   7.587009794215299404988673864874242e-01   7.587009794215299404841375715858044e-01   1.472981490161980411703831631555358e-20
   3.080000000000000000000000000000000e+00   7.682207646793608958789794615093239e-01   7.682207646793608958642496466077476e-01   1.472981490157627810029516478527451e-20
   3.090000000000000000000000000000000e+00   7.777788474559473807202129961631440e-01   7.777788474559473807054831812616097e-01   1.472981490153429282750752304367789e-20
   3.100000000000000000000000000000000e+00   7.873750832738624483929986555477265e-01   7.873750832738624483782688406462373e-01   1.472981490148922606680886172471638e-20
   3.110000000000000000000000000000000e+00   7.970093287303655018563060964040825e-01   7.970093287303655018415762815026300e-01   1.472981490145244080487106551992302e-20
   3.120000000000000000000000000000000e+00   8.066814414855708261142210579168630e-01   8.066814414855708260994912430154412e-01   1.472981490142181851875530846985942e-20
   3.130000000000000000000000000000000e+00   8.163912802507876228913392539821569e-01   8.163912802507876228766094390807662e-01   1.472981490139061845365623524903992e-20
   3.140000000000000000000000000000000e+00   8.261387047770284765057614230085316e-01   8.261387047770284764910316081071752e-01   1.472981490135643319714336181264817e-20
   3.150000000000000000000000000000000e+00   8.359235758436832451814606936157930e-01   8.359235758436832451667308787144585e-01   1.472981490133447759577734732392334e-20
   3.160000000000000000000000000000000e+00   8.457457552473554357034345805836531e-01   8.457457552473554356887047656823476e-01   1.472981490130549235011431942433484e-20
   3.170000000000000000000000000000000e+00   8.556051057908581814238185510412162e-01   8.556051057908581814090887361399337e-01   1.472981490128247748727889195589082e-20
   3.180000000000000000000000000000000e+00   8.655014912723670042181187288003986e-01   8.655014912723670042033889138991378e-01   1.472981490126081077540453555254395e-20
   3.190000000000000000000000000000000e+00   8.754347764747266001096808256024566e-01   8.754347764747266000949510107012133e-01   1.472981490124328481291061170628114e-20
   3.200000000000000000000000000000000e+00   8.854048271549089459679292454947998e-01   8.854048271549089459531994305935710e-01   1.472981490122874404183048807559056e-20
   3.210000000000000000000000000000000e+00   8.954115100336200809810220179086974e-01   8.954115100336200809662922030074861e-01   1.472981490121131437583378359112041e-20
   3.220000000000000000000000000000000e+00   9.054546927850529715444122731682307e-01   9.054546927850529715296824582670361e-01   1.472981490119465508181483400099147e-20
   3.230000000000000000000000000000000e+00   9.155342440267839218302652250293270e-01   9.155342440267839218155354101281428e-01   1.472981490118415876361792356559232e-20
   3.240000000000000000000000000000000e+00   9.256500333098100446445111419049778e-01   9.256500333098100446297813270038044e-01   1.472981490117337355592935504481520e-20
   3.250000000000000000000000000000000e+00   9.358019311087253582731973334430671e-01   9.358019311087253582584675185418969e-01   1.472981490117019577152111610565766e-20
   3.260000000000000000000000000000000e+00   9.459898088120331249013672934256198e-01   9.459898088120331248866374785244619e-01   1.472981490115796611637425715799076e-20
   3.270000000000000000000000000000000e+00   9.562135387125920948885629223850134e-01   9.562135387125920948738331074838545e-01   1.472981490115883278484923141412463e-20
   3.280000000000000000000000000000000e+00   9.664729939981943687368583765011208e-01   9.664729939981943687221285615999709e-01   1.472981490114997350710505012920057e-20
   3.290000000000000000000000000000000e+00   9.767680487422726350207881038843004e-01   9.767680487422726350060582889831493e-01   1.472981490115112906507168247071241e-20
   3.300000000000000000000000000000000e+00   9.870985778947345878934091035162005e-01   9.870985778947345878786792886150553e-01   1.472981490114525497874130140136059e-20
   3.310000000000000000000000000000000e+00   9.974644572729223720679359822667681e-01   9.974644572729223720532061673656197e-01   1.472981490114843276314954034051813e-20
   3.320000000000000000000000000000000e+00   1.007865563552694946427949080849889e+00   1.007865563552694946413219265948741e+00   1.472981490114795128066344353155486e-20
   3.330000000000000000000000000000000e+00   1.018301774259631299668315273625004e+00   1.018301774259631299653585458723849e+00   1.472981490115488462846323758062587e-20
   3.340000000000000000000000000000000e+00   1.028772967760352492640091814211235e+00   1.028772967760352492625361999310079e+00   1.472981490115546240744655375138178e-20
   3.350000000000000000000000000000000e+00   1.039279023253960542391444866067614e+00   1.039279023253960542376715051166455e+00   1.472981490115835130236313460516137e-20
   3.360000000000000000000000000000000e+00   1.049819820763592202287895507079387e+00   1.049819820763592202273165692178222e+00   1.472981490116566983615180610140298e-20
   3.370000000000000000000000000000000e+00   1.060395241128085731083170886973194e+00   1.060395241128085731068441072072022e+00   1.472981490117125503299052908537684e-20
   3.380000000000000000000000000000000e+00   1.071005165993758781420048487204460e+00   1.071005165993758781405318672303280e+00   1.472981490117915134576251675237437e-20
   3.390000000000000000000000000000000e+00   1.081649477806295574991619001766106e+00   1.081649477806295574976889186864921e+00   1.472981490118435135661236228917762e-20
   3.400000000000000000000000000000000e+00   1.092328059802741567509482122354496e+00   1.092328059802741567494752307453299e+00   1.472981490119764027322863421656371e-20
   3.410000000000000000000000000000000e+00   1.103040796003603841728016300747994e+00   1.103040796003603841713286485846788e+00   1.472981490120649955097281550148777e-20
   3.420000000000000000000000000000000e+00   1.113787571205055501083898354151985e+00   1.113787571205055501069168539250768e+00   1.472981490121709216566694529867957e-20
   3.430000000000000000000000000000000e+00   1.124568270971242370047764225555015e+00   1.124568270971242370033034410653786e+00   1.472981490122961071030546233172444e-20
   3.440000000000000000000000000000000e+00   1.135382781626690340069992477313361e+00   1.135382781626690340055262662412114e+00   1.472981490124713667279938617798725e-20
   3.450000000000000000000000000000000e+00   1.146230990248811732054191061871273e+00   1.146230990248811732039461246970017e+00   1.472981490125580335754912873932600e-20
   3.460000000000000000000000000000000e+00   1.157112784660509077628666743173222e+00   1.157112784660509077613936928271954e+00   1.472981490126774412320432960161495e-20
   3.470000000000000000000000000000000e+00   1.168028053422874752126020655166392e+00   1.168028053422874752111290840265111e+00   1.472981490128084044682616280541573e-20
   3.480000000000000000000000000000000e+00   1.178976685827984922141598944488877e+00   1.178976685827984922126869129587583e+00   1.472981490129355158445911856204590e-20
   3.490000000000000000000000000000000e+00   1.189958571891786299839896795784303e+00   1.189958571891786299825166980882994e+00   1.472981490130915161700865517245565e-20
   3.500000000000000000000000000000000e+00   1.200973602347074224830751696352032e+00   1.200973602347074224816021881450713e+00   1.472981490131858867373615262813562e-20
   3.510000000000000000000000000000000e+00   1.212021668636560622460388429535962e+00   1.212021668636560622445658614634622e+00   1.472981490134073686809660584044577e-20
   3.520000000000000000000000000000000e+00   1.223102662906030414771765691226007e+00   1.223102662906030414757035876324657e+00   1.472981490135017392482410329612574e-20
   3.530000000000000000000000000000000e+00   1.234216477997584987199458728018430e+00   1.234216477997584987184728913117058e+00   1.472981490137251471217899523202119e-20
   3.540000000000000000000000000000000e+00   1.245363007442971340291308290775955e+00   1.245363007442971340276578475874568e+00   1.472981490138734437275077694808972e-20
   3.550000000000000000000000000000000e+00   1.256542145456995581406678630033043e+00   1.256542145456995581391948815131642e+00   1.472981490140044069637261015189050e-20
   3.560000000000000000000000000000000e+00   1.267753786931019436443404690905370e+00   1.267753786931019436428674876003954e+00   1.472981490141681110089990165664148e-20
   3.570000000000000000000000000000000e+00   1.278997827426538486205994915892632e+00   1.278997827426538486191265100991196e+00   1.472981490143645558633265146234265e-20
   3.580000000000000000000000000000000e+00   1.290274163168840856059641961260897e+00   1.290274163168840856044912146359444e+00   1.472981490145301858385438169067893e-20
   3.590000000000000000000000000000000e+00   1.301582691040745111030968270609710e+00   1.301582691040745111016238455708240e+00   1.472981490147015936035942808977113e-20
   3.600000000000000000000000000000000e+00   1.312923308576416131529735078486176e+00   1.312923308576416131515005263584689e+00   1.472981490148730013686447448886333e-20
   3.610000000000000000000000000000000e+00   1.324295913955257767388169976513725e+00   1.324295913955257767373440161612217e+00   1.472981490150829277325829535966164e-20
   3.620000000000000000000000000000000e+00   1.335700405995881089957987478115299e+00   1.335700405995881089943257663213785e+00   1.472981490151464834207477323797672e-20
