

Lanczos Algorithm


lanczos<float>
n_Pugh = 2
g = 1.500000e+00

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.500000e+00) = 4.168828e+00
  p(1, 1.500000e+00) = -1.084635e+00
  p(2, 1.500000e+00) = 1.201630e-04
  p(3, 1.500000e+00) = 1.144409e-04
  p(4, 1.500000e+00) = -1.525879e-05
n = 5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8

  p(0, 4.500000e+00) = 5.295750e+01
  p(1, 4.500000e+00) = -3.105568e+01
  p(2, 4.500000e+00) = 5.845821e+00
  p(3, 4.500000e+00) = -2.701721e-01
  p(4, 4.500000e+00) = 1.159668e-03
  p(5, 4.500000e+00) = -1.831055e-04
n = 6

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16

  p(0, 5.500000e+00) = 1.314109e+02
  p(1, 5.500000e+00) = -8.416603e+01
  p(2, 5.500000e+00) = 2.126708e+01
  p(3, 5.500000e+00) = -1.845505e+00
  p(4, 5.500000e+00) = 3.912354e-02
  p(5, 5.500000e+00) = -1.220703e-04
n = 6

              z        lanczos         lgamma          delta
   4.040000000000000e+00   1.842230385326644e+00   1.842230385326642e+00   2.220446049250313e-15
   4.050000000000000e+00   1.854918475436808e+00   1.854918475436809e+00  -8.881784197001252e-16
   4.060000000000000e+00   1.867634553210864e+00   1.867634553210864e+00   4.440892098500626e-16
   4.070000000000000e+00   1.880378541020638e+00   1.880378541020636e+00   2.220446049250313e-15
   4.080000000000000e+00   1.893150361664844e+00   1.893150361664844e+00   0.000000000000000e+00
   4.090000000000000e+00   1.905949938365602e+00   1.905949938365601e+00   4.440892098500626e-16
   4.100000000000000e+00   1.918777194764962e+00   1.918777194764962e+00  -4.440892098500626e-16
   4.110000000000000e+00   1.931632054921510e+00   1.931632054921509e+00   8.881784197001252e-16
   4.120000000000000e+00   1.944514443306963e+00   1.944514443306962e+00   6.661338147750939e-16
   4.130000000000000e+00   1.957424284802848e+00   1.957424284802849e+00  -1.776356839400250e-15
   4.140000000000000e+00   1.970361504697191e+00   1.970361504697190e+00   1.110223024625157e-15
   4.150000000000000e+00   1.983326028681226e+00   1.983326028681226e+00   6.661338147750939e-16
   4.160000000000000e+00   1.996317782846178e+00   1.996317782846176e+00   2.220446049250313e-15
   4.170000000000000e+00   2.009336693680046e+00   2.009336693680047e+00  -1.332267629550188e-15
   4.180000000000000e+00   2.022382688064454e+00   2.022382688064452e+00   1.776356839400250e-15
   4.190000000000000e+00   2.035455693271480e+00   2.035455693271480e+00  -4.440892098500626e-16
   4.200000000000000e+00   2.048555636960591e+00   2.048555636960590e+00   1.332267629550188e-15
   4.210000000000000e+00   2.061682447175544e+00   2.061682447175544e+00  -4.440892098500626e-16
   4.220000000000000e+00   2.074836052341372e+00   2.074836052341370e+00   1.776356839400250e-15
   4.230000000000000e+00   2.088016381261351e+00   2.088016381261350e+00   1.332267629550188e-15
   4.240000000000000e+00   2.101223363114048e+00   2.101223363114048e+00   0.000000000000000e+00
   4.250000000000000e+00   2.114456927450375e+00   2.114456927450372e+00   3.108624468950438e-15
   4.260000000000000e+00   2.127717004190654e+00   2.127717004190649e+00   4.440892098500626e-15
   4.270000000000000e+00   2.141003523621755e+00   2.141003523621755e+00   4.440892098500626e-16
   4.280000000000000e+00   2.154316416394250e+00   2.154316416394247e+00   3.108624468950438e-15
   4.290000000000000e+00   2.167655613519555e+00   2.167655613519553e+00   1.776356839400250e-15
   4.300000000000000e+00   2.181021046367167e+00   2.181021046367169e+00  -1.776356839400250e-15
   4.310000000000000e+00   2.194412646661892e+00   2.194412646661895e+00  -3.108624468950438e-15
   4.320000000000000e+00   2.207830346481092e+00   2.207830346481092e+00   0.000000000000000e+00
   4.330000000000000e+00   2.221274078251982e+00   2.221274078251984e+00  -1.776356839400250e-15
   4.340000000000000e+00   2.234743774748962e+00   2.234743774748961e+00   4.440892098500626e-16
   4.350000000000001e+00   2.248239369090935e+00   2.248239369090936e+00  -8.881784197001252e-16
   4.360000000000000e+00   2.261760794738709e+00   2.261760794738706e+00   3.552713678800501e-15
   4.370000000000000e+00   2.275307985492359e+00   2.275307985492356e+00   3.108624468950438e-15
   4.380000000000000e+00   2.288880875488685e+00   2.288880875488686e+00  -1.332267629550188e-15
   4.390000000000000e+00   2.302479399198655e+00   2.302479399198654e+00   8.881784197001252e-16
   4.400000000000000e+00   2.316103491424860e+00   2.316103491424858e+00   2.220446049250313e-15
   4.410000000000000e+00   2.329753087299027e+00   2.329753087299030e+00  -2.664535259100376e-15
   4.420000000000000e+00   2.343428122279567e+00   2.343428122279569e+00  -2.220446049250313e-15
   4.430000000000000e+00   2.357128532149089e+00   2.357128532149090e+00  -1.776356839400250e-15
   4.440000000000000e+00   2.370854253011997e+00   2.370854253011998e+00  -1.332267629550188e-15
   4.450000000000000e+00   2.384605221292080e+00   2.384605221292080e+00   0.000000000000000e+00
   4.460000000000000e+00   2.398381373730141e+00   2.398381373730142e+00  -1.332267629550188e-15
   4.470000000000000e+00   2.412182647381645e+00   2.412182647381642e+00   2.664535259100376e-15
   4.480000000000000e+00   2.426008979614371e+00   2.426008979614369e+00   2.664535259100376e-15
   4.490000000000000e+00   2.439860308106120e+00   2.439860308106122e+00  -2.664535259100376e-15
   4.500000000000000e+00   2.453736570842441e+00   2.453736570842442e+00  -1.332267629550188e-15
   4.510000000000000e+00   2.467637706114335e+00   2.467637706114334e+00   4.440892098500626e-16
   4.520000000000000e+00   2.481563652516041e+00   2.481563652516037e+00   3.996802888650564e-15
   4.530000000000000e+00   2.495514348942791e+00   2.495514348942791e+00   0.000000000000000e+00
   4.540000000000000e+00   2.509489734588655e+00   2.509489734588654e+00   8.881784197001252e-16
   4.550000000000000e+00   2.523489748944321e+00   2.523489748944320e+00   1.776356839400250e-15
   4.560000000000000e+00   2.537514331794958e+00   2.537514331794959e+00  -1.776356839400250e-15
   4.570000000000000e+00   2.551563423218088e+00   2.551563423218086e+00   1.776356839400250e-15
   4.580000000000000e+00   2.565636963581445e+00   2.565636963581450e+00  -4.440892098500626e-15
   4.590000000000000e+00   2.579734893540934e+00   2.579734893540932e+00   1.776356839400250e-15
   4.600000000000001e+00   2.593857154038481e+00   2.593857154038481e+00   0.000000000000000e+00
   4.610000000000000e+00   2.608003686300052e+00   2.608003686300048e+00   3.552713678800501e-15
   4.620000000000000e+00   2.622174431833560e+00   2.622174431833561e+00  -8.881784197001252e-16
   4.630000000000000e+00   2.636369332426906e+00   2.636369332426906e+00  -4.440892098500626e-16
   4.640000000000000e+00   2.650588330145936e+00   2.650588330145931e+00   4.884981308350689e-15
   4.650000000000000e+00   2.664831367332470e+00   2.664831367332469e+00   4.440892098500626e-16
   4.660000000000000e+00   2.679098386602377e+00   2.679098386602375e+00   1.776356839400250e-15
   4.670000000000000e+00   2.693389330843589e+00   2.693389330843591e+00  -2.664535259100376e-15
   4.680000000000000e+00   2.707704143214222e+00   2.707704143214224e+00  -1.776356839400250e-15
   4.690000000000000e+00   2.722042767140639e+00   2.722042767140638e+00   8.881784197001252e-16
   4.700000000000000e+00   2.736405146315565e+00   2.736405146315567e+00  -1.776356839400250e-15
   4.710000000000000e+00   2.750791224696250e+00   2.750791224696251e+00  -4.440892098500626e-16
   4.720000000000000e+00   2.765200946502581e+00   2.765200946502581e+00   0.000000000000000e+00
   4.730000000000000e+00   2.779634256215264e+00   2.779634256215268e+00  -4.440892098500626e-15
   4.740000000000000e+00   2.794091098574016e+00   2.794091098574016e+00   0.000000000000000e+00
   4.750000000000000e+00   2.808571418575738e+00   2.808571418575737e+00   1.332267629550188e-15
   4.760000000000000e+00   2.823075161472756e+00   2.823075161472751e+00   4.884981308350689e-15
   4.770000000000000e+00   2.837602272771036e+00   2.837602272771035e+00   1.776356839400250e-15
   4.780000000000000e+00   2.852152698228451e+00   2.852152698228451e+00   4.440892098500626e-16
   4.790000000000000e+00   2.866726383853031e+00   2.866726383853031e+00   0.000000000000000e+00
   4.800000000000000e+00   2.881323275901241e+00   2.881323275901245e+00  -3.552713678800501e-15
   4.810000000000000e+00   2.895943320876304e+00   2.895943320876303e+00   8.881784197001252e-16
   4.820000000000000e+00   2.910586465526460e+00   2.910586465526461e+00  -4.440892098500626e-16
   4.830000000000000e+00   2.925252656843350e+00   2.925252656843354e+00  -3.996802888650564e-15
   4.840000000000000e+00   2.939941842060332e+00   2.939941842060333e+00  -1.332267629550188e-15
   4.850000000000001e+00   2.954653968650828e+00   2.954653968650829e+00  -1.332267629550188e-15
   4.860000000000000e+00   2.969388984326713e+00   2.969388984326713e+00   0.000000000000000e+00
   4.870000000000000e+00   2.984146837036700e+00   2.984146837036695e+00   5.329070518200751e-15
   4.880000000000000e+00   2.998927474964717e+00   2.998927474964719e+00  -2.220446049250313e-15
   4.890000000000000e+00   3.013730846528375e+00   3.013730846528376e+00  -8.881784197001252e-16
   4.900000000000000e+00   3.028556900377337e+00   3.028556900377341e+00  -3.552713678800501e-15
   4.910000000000000e+00   3.043405585391810e+00   3.043405585391805e+00   4.440892098500626e-15
   4.920000000000000e+00   3.058276850680945e+00   3.058276850680945e+00   8.881784197001252e-16
   4.930000000000000e+00   3.073170645581389e+00   3.073170645581384e+00   4.440892098500626e-15
   4.940000000000000e+00   3.088086919655684e+00   3.088086919655685e+00  -8.881784197001252e-16
   4.950000000000000e+00   3.103025622690840e+00   3.103025622690837e+00   2.664535259100376e-15
   4.960000000000000e+00   3.117986704696779e+00   3.117986704696780e+00  -4.440892098500626e-16
   4.970000000000000e+00   3.132970115904918e+00   3.132970115904918e+00   0.000000000000000e+00
   4.980000000000000e+00   3.147975806766659e+00   3.147975806766662e+00  -2.664535259100376e-15
   4.990000000000000e+00   3.163003727951976e+00   3.163003727951977e+00  -8.881784197001252e-16
   5.000000000000000e+00   3.178053830347945e+00   3.178053830347946e+00  -4.440892098500626e-16

lanczos<long double>
n_Pugh = 11
g = 1.050000000000000000e+01

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16
  C( 7,  1) =   -1  C( 7,  2) =    0  C( 7,  3) =   18  C( 7,  4) =    0  C( 7,  5) =  -48  C( 7,  6) =    0  C( 7,  7) =   32
  C( 8,  1) =    0  C( 8,  2) =   -7  C( 8,  3) =    0  C( 8,  4) =   56  C( 8,  5) =    0  C( 8,  6) = -112  C( 8,  7) =    0  C( 8,  8) =   64
  C( 9,  1) =    1  C( 9,  2) =    0  C( 9,  3) =  -32  C( 9,  4) =    0  C( 9,  5) =  160  C( 9,  6) =    0  C( 9,  7) = -256  C( 9,  8) =    0  C( 9,  9) =  128
  C(10,  1) =    0  C(10,  2) =    9  C(10,  3) =    0  C(10,  4) = -120  C(10,  5) =    0  C(10,  6) =  432  C(10,  7) =    0  C(10,  8) = -576  C(10,  9) =    0  C(10, 10) =  256
  C(11,  1) =   -1  C(11,  2) =    0  C(11,  3) =   50  C(11,  4) =    0  C(11,  5) = -400  C(11,  6) =    0  C(11,  7) = 1120  C(11,  8) =    0  C(11,  9) = -1280  C(11, 10) =    0  C(11, 11) =  512

  p(0, 1.050000000000000000e+01) = 1.440399692024250728e+04
  p(1, 1.050000000000000000e+01) = -1.128006201837065341e+04
  p(2, 1.050000000000000000e+01) = 5.384108670160999828e+03
  p(3, 1.050000000000000000e+01) = -1.536234184127325857e+03
  p(4, 1.050000000000000000e+01) = 2.528551924697309436e+02
  p(5, 1.050000000000000000e+01) = -2.265389090278707940e+01
  p(6, 1.050000000000000000e+01) = 1.006663776178292835e+00
  p(7, 1.050000000000000000e+01) = -1.900805731324339831e-02
  p(8, 1.050000000000000000e+01) = 1.150508344665013283e-04
  p(9, 1.050000000000000000e+01) = -1.209160700454958715e-07
  p(10, 1.050000000000000000e+01) = 7.275957614183425903e-12
n = 11

                          z                    lanczos                     lgamma                      delta
   0.000000000000000000e+00                        inf                        inf                       -nan
   1.000000000000000000e-02   4.599479878042022258e+00   4.599479878042021722e+00   5.355958732078391904e-16
   2.000000000000000000e-02   3.900804516098376485e+00   3.900804516098375972e+00   5.132613084546377991e-16
   3.000000000000000000e-02   3.489971043442412410e+00   3.489971043442411917e+00   4.930951480464074166e-16
   4.000000000000000000e-02   3.197078173767306328e+00   3.197078173767305857e+00   4.714111045966973279e-16
   5.000000000000000000e-02   2.968879201051731278e+00   2.968879201051730825e+00   4.525459867954495508e-16
   6.000000000000000000e-02   2.781655463081145231e+00   2.781655463081144798e+00   4.332471881252075718e-16
   7.000000000000000000e-02   2.622753760603215909e+00   2.622753760603215492e+00   4.161167937999366018e-16
   8.000000000000000000e-02   2.484620474138261804e+00   2.484620474138261405e+00   3.987695590401685308e-16
   9.000000000000000000e-02   2.362382693890047779e+00   2.362382693890047398e+00   3.814223242804004599e-16
   9.999999999999999999e-02   2.252712651734206325e+00   2.252712651734205960e+00   3.651592916931178934e-16
   1.100000000000000000e-01   2.153236279107868780e+00   2.153236279107868430e+00   3.499804612783208313e-16
   1.200000000000000000e-01   2.062200203694737959e+00   2.062200203694737624e+00   3.348016308635237692e-16
   1.300000000000000000e-01   1.978272496331759629e+00   1.978272496331759310e+00   3.197312206659752576e-16
   1.400000000000000000e-01   1.900417469709697329e+00   1.900417469709697023e+00   3.058534328581608008e-16
   1.500000000000000000e-01   1.827813776214834714e+00   1.827813776214834420e+00   2.938187887435717016e-16
   1.600000000000000000e-01   1.759798992181318936e+00   1.759798992181318654e+00   2.822178254979768042e-16
   1.700000000000000000e-01   1.695831031360700804e+00   1.695831031360700535e+00   2.688821387764050996e-16
   1.800000000000000000e-01   1.635460604085722903e+00   1.635460604085722646e+00   2.564138137928217986e-16
   1.900000000000000000e-01   1.578311132344530284e+00   1.578311132344530038e+00   2.455717920679667543e-16
   2.000000000000000000e-01   1.524063822430784760e+00   1.524063822430784525e+00   2.347297703431117100e-16
   2.100000000000000000e-01   1.472446383159977509e+00   1.472446383159977284e+00   2.246466901389965187e-16
   2.200000000000000000e-01   1.423224370785475433e+00   1.423224370785475219e+00   2.140215088486385753e-16
   2.300000000000000000e-01   1.376194459229372287e+00   1.376194459229372081e+00   2.056731521205001911e-16
   2.400000000000000000e-01   1.331179143466062007e+00   1.331179143466061812e+00   1.950479708301422477e-16
   2.500000000000000000e-01   1.288022524698077645e+00   1.288022524698077457e+00   1.871332949709980653e-16
   2.600000000000000000e-01   1.246586922531061487e+00   1.246586922531061308e+00   1.782428371566169290e-16
   2.700000000000000000e-01   1.206750126732543347e+00   1.206750126732543177e+00   1.697860602112299944e-16
   2.800000000000000000e-01   1.168403148913206776e+00   1.168403148913206613e+00   1.629555865245713164e-16
   2.900000000000000000e-01   1.131448368804161103e+00   1.131448368804160949e+00   1.548240702309300332e-16
   3.000000000000000000e-01   1.095797994818075669e+00   1.095797994818075522e+00   1.471262348062829517e-16
   3.100000000000000000e-01   1.061372777029105287e+00   1.061372777029105145e+00   1.411631228576126773e-16
   3.200000000000000000e-01   1.028100924464561828e+00   1.028100924464561694e+00   1.346579098226996507e-16
   3.300000000000000000e-01   9.959171889699709665e-01   9.959171889699708380e-01   1.285321675481565507e-16
   3.400000000000000000e-01   9.647620857998525316e-01   9.647620857998524098e-01   1.218101140787464232e-16
   3.500000000000000000e-01   9.345812271462326714e-01   9.345812271462325566e-01   1.148712201748391948e-16
   3.600000000000000000e-01   9.053247495100943372e-01   9.053247495100942269e-01   1.103175710504000762e-16
   3.700000000000000000e-01   8.769468194848793951e-01   8.769468194848792899e-01   1.052218208397182053e-16
   3.800000000000000000e-01   8.494052054029678301e-01   8.494052054029677297e-01   1.003429110635334354e-16
   3.900000000000000000e-01   8.226609045787209220e-01   8.226609045787208276e-01   9.443400922348743620e-17
   4.000000000000000000e-01   7.966778177017838575e-01   7.966778177017837666e-01   9.091035216290954679e-17
   4.100000000000000000e-01   7.714224633947469540e-01   7.714224633947468683e-01   8.565197162635485029e-17
   4.200000000000000000e-01   7.468637271280142518e-01   7.468637271280141710e-01   8.077306185017008033e-17
   4.300000000000000000e-01   7.229726396414983903e-01   7.229726396414983137e-01   7.659888348610088826e-17
   4.400000000000000000e-01   6.997221808035008666e-01   6.997221808035007932e-01   7.334627696864437496e-17
   4.500000000000000000e-01   6.770871054774647620e-01   6.770871054774646922e-01   6.982261990806648555e-17
   4.600000000000000000e-01   6.550437884949890047e-01   6.550437884949889384e-01   6.635317295611287136e-17
   4.700000000000000000e-01   6.335700862703768348e-01   6.335700862703767717e-01   6.310056643865635806e-17
   4.800000000000000000e-01   6.126452129552709194e-01   6.126452129552708598e-01   5.963111948670274387e-17
   4.900000000000000000e-01   5.922496293352670941e-01   5.922496293352670379e-01   5.621588264337340490e-17
   5.000000000000000000e-01   5.723649429247001401e-01   5.723649429247000871e-01   5.296327612591689160e-17
   5.100000000000000000e-01   5.529738179298007905e-01   5.529738179298007399e-01   5.057803134644878185e-17
   5.200000000000000000e-01   5.340598939311775161e-01   5.340598939311774691e-01   4.705437428587089244e-17
   5.300000000000000000e-01   5.156077122897816051e-01   5.156077122897815593e-01   4.580754178751256234e-17
   5.400000000000000000e-01   4.976026494108053621e-01   4.976026494108053198e-01   4.233809483555894815e-17
   5.500000000000000000e-01   4.800308561111260404e-01   4.800308561111260001e-01   4.027811070783648972e-17
   5.600000000000000000e-01   4.628792024310448240e-01   4.628792024310447855e-01   3.843496701461113219e-17
   5.700000000000000000e-01   4.461352273127346200e-01   4.461352273127345831e-01   3.683576881019501315e-17
   5.800000000000000000e-01   4.297870926381114291e-01   4.297870926381113957e-01   3.336632185824139896e-17
   5.900000000000000000e-01   4.138235411795305211e-01   4.138235411795304895e-01   3.160449332795245425e-17
   6.000000000000000000e-01   3.982338580692349290e-01   3.982338580692348997e-01   2.935477382004503255e-17
   6.100000000000000000e-01   3.830078354390642455e-01   3.830078354390642168e-01   2.867714746224159228e-17
   6.200000000000000000e-01   3.681357399215827364e-01   3.681357399215827101e-01   2.623769257414920730e-17
   6.300000000000000000e-01   3.536082827383616395e-01   3.536082827383616146e-01   2.488243985854232676e-17
   6.400000000000000000e-01   3.394165921313703231e-01   3.394165921313703001e-01   2.301219111100483161e-17
   6.500000000000000000e-01   3.255521879199029280e-01   3.255521879199029056e-01   2.236166980751352895e-17
   6.600000000000000000e-01   3.120069579887059588e-01   3.120069579887059376e-01   2.125036258071588691e-17
   6.700000000000000000e-01   2.987731365334158852e-01   2.987731365334158657e-01   1.951563910473907981e-17
   6.800000000000000000e-01   2.858432839074366832e-01   2.858432839074366656e-01   1.756407519426517183e-17
   6.900000000000000000e-01   2.732102679303038874e-01   2.732102679303038703e-01   1.718460443389524528e-17
   7.000000000000000000e-01   2.608672465316665299e-01   2.608672465316665144e-01   1.553119612085485102e-17
   7.100000000000000000e-01   2.488076516175052677e-01   2.488076516175052534e-01   1.436567878543293375e-17
   7.200000000000000000e-01   2.370251740562950484e-01   2.370251740562950348e-01   1.362028979184914945e-17
   7.300000000000000000e-01   2.255137496926874242e-01   2.255137496926874113e-01   1.294266343404570918e-17
   7.400000000000000000e-01   2.142675463050807078e-01   2.142675463050806956e-01   1.217016938614978727e-17
   7.500000000000000000e-01   2.032809514312953827e-01   2.032809514312953715e-01   1.127570259384924611e-17
   7.600000000000000000e-01   1.925485609935900060e-01   1.925485609935899964e-01   9.581636699340645436e-18
   7.700000000000000000e-01   1.820651686605370811e-01   1.820651686605370724e-01   8.646512325571897861e-18
   7.800000000000000000e-01   1.718257558889142046e-01   1.718257558889141961e-01   8.483881999699072196e-18
   7.900000000000000000e-01   1.618254825938275727e-01   1.618254825938275641e-01   8.605854744103691445e-18
   8.000000000000000000e-01   1.520596783998375964e-01   1.520596783998375888e-01   7.589415207398531038e-18
   8.100000000000000000e-01   1.425238344299568759e-01   1.425238344299568693e-01   6.681395887941921075e-18
   8.200000000000000000e-01   1.332135955930890108e-01   1.332135955930890048e-01   6.017322057294549609e-18
   8.300000000000000000e-01   1.241247533338165976e-01   1.241247533338165919e-01   5.705613932704967084e-18
   8.400000000000000000e-01   1.152532388114668477e-01   1.152532388114668420e-01   5.732718987017104695e-18
   8.500000000000000000e-01   1.065951164781176420e-01   1.065951164781176377e-01   4.269046054161673709e-18
   8.600000000000000000e-01   9.814657802768558554e-02   9.814657802768558169e-02   3.848917712323540741e-18
   8.700000000000000000e-01   8.990393669048727700e-02   8.990393669048727321e-02   3.787931340121231116e-18
   8.800000000000000000e-01   8.186362184970923106e-02   8.186362184970922800e-02   3.056094873693515623e-18
   8.900000000000000000e-01   7.402217395808142683e-02   7.402217395808142371e-02   3.117081245895825248e-18
   9.000000000000000000e-01   6.637623973474297400e-02   6.637623973474297120e-02   2.805373121306242723e-18
   9.100000000000000000e-01   5.892256762383238106e-02   5.892256762383237932e-02   1.741499739554841497e-18
   9.200000000000000000e-01   5.165800349774400928e-02   5.165800349774400763e-02   1.653408313040394262e-18
   9.300000000000000000e-01   4.457948658927969945e-02   4.457948658927969847e-02   9.825582188149883933e-19
   9.400000000000000000e-01   3.768404563810196038e-02   3.768404563810195899e-02   1.389134033497052556e-18
   9.500000000000000000e-01   3.096879523797289781e-02   3.096879523797289705e-02   7.657177843178875065e-19
   9.600000000000000000e-01   2.443093237225078124e-02   2.443093237225078113e-02   1.067261513540418427e-19
   9.700000000000000000e-01   1.806773312602199220e-02   1.806773312602199291e-02  -7.030373462210692814e-19
   9.800000000000000000e-01   1.187654956407782104e-02   1.187654956407782080e-02   2.430984558619841973e-19
   9.900000000000000000e-01   5.854806764709776998e-03   5.854806764709776206e-03   7.915522892091436669e-19
   1.000000000000000000e+00   0.000000000000000000e+00   0.000000000000000000e+00   0.000000000000000000e+00
   1.010000000000000000e+00  -5.690307946069645718e-03  -5.690307946069645517e-03  -2.011703249728963305e-19
   1.020000000000000000e+00  -1.121848932977008786e-02  -1.121848932977008650e-02  -1.362876012132169246e-18
   1.030000000000000000e+00  -1.658685387756976028e-02  -1.658685387756975992e-02  -3.591419696358233438e-19
   1.040000000000000000e+00  -2.179765110089489262e-02  -2.179765110089489220e-02  -4.167402100491157668e-19
   1.050000000000000000e+00  -2.685307250226016875e-02  -2.685307250226016806e-02  -6.928729508540176774e-19
   1.060000000000000000e+00  -3.175525367889157034e-02  -3.175525367889156917e-02  -1.168905467210934468e-18
   1.070000000000000000e+00  -3.650627632956257064e-02  -3.650627632956257032e-02  -3.218725199566341288e-19
   1.080000000000000000e+00  -4.110817016999403564e-02  -4.110817016999403477e-02  -8.673617379884035472e-19
   1.090000000000000000e+00  -4.556291476182458902e-02  -4.556291476182458768e-02  -1.338312056661794536e-18
   1.100000000000000000e+00  -4.987244125983972525e-02  -4.987244125983972416e-02  -1.094366567852556038e-18
   1.110000000000000000e+00  -5.403863408185239411e-02  -5.403863408185239360e-02  -5.116079001415974048e-19
   1.120000000000000000e+00  -5.806333250535343493e-02  -5.806333250535343358e-02  -1.348476452028846140e-18
   1.130000000000000000e+00  -6.194833219479532315e-02  -6.194833219479532235e-02  -7.962109704190423187e-19
   1.140000000000000000e+00  -6.569538666313573267e-02  -6.569538666313573098e-02  -1.694065894508600678e-18
   1.150000000000000000e+00  -6.930620867104688321e-02  -6.930620867104688223e-02  -9.825582188149883933e-19
   1.160000000000000000e+00  -7.278247156699147770e-02  -7.278247156699147668e-02  -1.016439536705160407e-18
   1.170000000000000000e+00  -7.612581057117475455e-02  -7.612581057117475239e-02  -2.161628081392974465e-18
   1.180000000000000000e+00  -7.933782400620403158e-02  -7.933782400620402953e-02  -2.046431600566389619e-18
   1.190000000000000000e+00  -8.242007447712087088e-02  -8.242007447712086966e-02  -1.219727444046192488e-18
   1.200000000000000000e+00  -8.537409000331585077e-02  -8.537409000331584970e-02  -1.063873381751401226e-18
   1.210000000000000000e+00  -8.820136510469108859e-02  -8.820136510469108737e-02  -1.219727444046192488e-18
   1.220000000000000000e+00  -9.090336184430029744e-02  -9.090336184430029575e-02  -1.694065894508600678e-18
   1.230000000000000000e+00  -9.348151082956959648e-02  -9.348151082956959601e-02  -4.607859233063393845e-19
   1.240000000000000000e+00  -9.593721217408393738e-02  -9.593721217408393626e-02  -1.124859753953710850e-18
   1.250000000000000000e+00  -9.827183642181316296e-02  -9.827183642181316146e-02  -1.490777987167568597e-18
   1.260000000000000000e+00  -1.004867254355480168e-01  -1.004867254355480143e-01  -2.405573570202212963e-18
   1.270000000000000000e+00  -1.025831932512191189e-01  -1.025831932512191171e-01  -1.782157321023047913e-18
   1.280000000000000000e+00  -1.045625268996808327e-01  -1.045625268996808314e-01  -1.334923924872777334e-18
   1.290000000000000000e+00  -1.064259871974563938e-01  -1.064259871974563922e-01  -1.565316886525947027e-18
   1.300000000000000000e+00  -1.081748095078604727e-01  -1.081748095078604709e-01  -1.734723475976807094e-18
   1.310000000000000000e+00  -1.098102044738399783e-01  -1.098102044738399766e-01  -1.761828530288944705e-18
   1.320000000000000000e+00  -1.113333587238031289e-01  -1.113333587238031272e-01  -1.633079522306291054e-18
   1.330000000000000000e+00  -1.127454355516402957e-01  -1.127454355516402947e-01  -1.016439536705160407e-18
   1.340000000000000000e+00  -1.140475755720775702e-01  -1.140475755720775686e-01  -1.565316886525947027e-18
   1.350000000000000000e+00  -1.152408973524451331e-01  -1.152408973524451318e-01  -1.341700188450811737e-18
   1.360000000000000000e+00  -1.163264980218871409e-01  -1.163264980218871396e-01  -1.328147661294742932e-18
   1.370000000000000000e+00  -1.173054538589876350e-01  -1.173054538589876337e-01  -1.253608761936364502e-18
   1.380000000000000000e+00  -1.181788208587378703e-01  -1.181788208587378689e-01  -1.362028979184914945e-18
   1.390000000000000000e+00  -1.189476352797241149e-01  -1.189476352797241131e-01  -1.775381057445013511e-18
   1.400000000000000000e+00  -1.196129141723712994e-01  -1.196129141723712986e-01  -7.589415207398531038e-19
   1.410000000000000000e+00  -1.201756558890366968e-01  -1.201756558890366959e-01  -9.486769009248163798e-19
   1.420000000000000000e+00  -1.206368405767088920e-01  -1.206368405767088911e-01  -8.267041565201971309e-19
   1.430000000000000000e+00  -1.209974306530306326e-01  -1.209974306530306310e-01  -1.626303258728256651e-18
   1.440000000000000000e+00  -1.212583712663294127e-01  -1.212583712663294119e-01  -8.131516293641283255e-19
   1.450000000000000000e+00  -1.214205907403069192e-01  -1.214205907403069185e-01  -6.979551485375434794e-19
   1.460000000000000000e+00  -1.214850010040074303e-01  -1.214850010040074295e-01  -7.453889935837842984e-19
   1.470000000000000000e+00  -1.214524980076560111e-01  -1.214524980076560095e-01  -1.633079522306291054e-18
