# Richard J. Mathar,  Fri Aug 3 15:57:57 MEST 2007
Zernike Polynomials R(n,m,r):

R(1,1,r)*R(3,1,r) =  +1/4*R(2,2,r) +3/4*R(4,2,r)

R(1,1,r)*R(5,1,r) =  +1/3*R(4,2,r) +2/3*R(6,2,r)

R(1,1,r)*R(7,1,r) =  +3/8*R(6,2,r) +5/8*R(8,2,r)

R(1,1,r)*R(9,1,r) =  +2/5*R(8,2,r) +3/5*R(10,2,r)

R(3,1,r)*R(3,1,r) =  +2/5*R(2,2,r) +3/5*R(6,2,r)

R(3,1,r)*R(5,1,r) =  +3/20*R(2,2,r) +25/84*R(4,2,r) +1/60*R(6,2,r) +15/28*R(8,2,r)

R(3,1,r)*R(7,1,r) =  +3/14*R(4,2,r) +1/4*R(6,2,r) +1/28*R(8,2,r) +1/2*R(10,2,r)

R(3,1,r)*R(9,1,r) =  +1/4*R(6,2,r) +49/220*R(8,2,r) +1/20*R(10,2,r) +21/44*R(12,2,r)

R(5,1,r)*R(5,1,r) =  +9/35*R(2,2,r) +4/15*R(6,2,r) +10/21*R(10,2,r)

R(5,1,r)*R(7,1,r) =  +3/28*R(2,2,r) +7/36*R(4,2,r) +1/72*R(6,2,r) +21/88*R(8,2,r) +1/252*R(10,2,r) +175/396*R(12,2,r)

R(5,1,r)*R(9,1,r) =  +10/63*R(4,2,r) +16/99*R(6,2,r) +12/385*R(8,2,r) +128/585*R(10,2,r) +1/99*R(12,2,r) +60/143*R(14,2,r)

R(7,1,r)*R(7,1,r) =  +4/21*R(2,2,r) +2/11*R(6,2,r) +20/91*R(10,2,r) +175/429*R(14,2,r)

R(7,1,r)*R(9,1,r) =  +1/12*R(2,2,r) +45/308*R(4,2,r) +1/88*R(6,2,r) +6561/40040*R(8,2,r) +1/260*R(10,2,r) +9/44*R(12,2,r) 
+5/3432*R(14,2,r) +441/1144*R(16,2,r)

R(9,1,r)*R(9,1,r) =  +5/33*R(2,2,r) +20/143*R(6,2,r) +2/13*R(10,2,r) +1400/7293*R(14,2,r) +882/2431*R(18,2,r)

m= 2:
R(2,2,r)*R(2,2,r) =  +1*R(4,4,r)

R(2,2,r)*R(4,2,r) =  +1/3*R(4,4,r) +2/3*R(6,4,r)

R(2,2,r)*R(6,2,r) =  +1/21*R(4,4,r) +5/12*R(6,4,r) +15/28*R(8,4,r)

R(2,2,r)*R(8,2,r) =  +1/12*R(6,4,r) +9/20*R(8,4,r) +7/15*R(10,4,r)

R(2,2,r)*R(10,2,r) =  +6/55*R(8,4,r) +7/15*R(10,4,r) +14/33*R(12,4,r)

R(4,2,r)*R(4,2,r) =  +3/7*R(4,4,r) +4/7*R(8,4,r)

R(4,2,r)*R(6,2,r) =  +3/14*R(4,4,r) +1/4*R(6,4,r) +1/28*R(8,4,r) +1/2*R(10,4,r)

R(4,2,r)*R(8,2,r) =  +5/126*R(4,4,r) +49/180*R(6,4,r) +243/1540*R(8,4,r) +7/90*R(10,4,r) +224/495*R(12,4,r)

R(4,2,r)*R(10,2,r) =  +4/55*R(6,4,r) +16/55*R(8,4,r) +7/65*R(10,4,r) +6/55*R(12,4,r) +60/143*R(14,4,r)

R(6,2,r)*R(6,2,r) =  +2/7*R(4,4,r) +20/77*R(8,4,r) +5/11*R(12,4,r)

R(6,2,r)*R(8,2,r) =  +10/63*R(4,4,r) +16/99*R(6,4,r) +12/385*R(8,4,r) +128/585*R(10,4,r) +1/99*R(12,4,r) +60/143*R(14,4,r)

R(6,2,r)*R(10,2,r) =  +5/154*R(4,4,r) +9/44*R(6,4,r) +1849/20020*R(8,4,r) +9/130*R(10,4,r) +2/11*R(12,4,r) +15/572*R(14,4,r) 
+225/572*R(16,4,r)

R(8,2,r)*R(8,2,r) =  +50/231*R(4,4,r) +180/1001*R(8,4,r) +7/33*R(12,4,r) +56/143*R(16,4,r)

R(8,2,r)*R(10,2,r) =  +25/198*R(4,4,r) +625/5148*R(6,4,r) +15/572*R(8,4,r) +35/234*R(10,4,r) +1/99*R(12,4,r) +1875/9724*R(14,4,r) 
+7/1716*R(16,4,r) +245/663*R(18,4,r)

R(10,2,r)*R(10,2,r) =  +25/143*R(4,4,r) +20/143*R(8,4,r) +28/187*R(12,4,r) +504/2717*R(16,4,r) +1470/4199*R(20,4,r)

m= 3:
R(3,3,r)*R(3,3,r) =  +1*R(6,6,r)

R(3,3,r)*R(5,3,r) =  +3/8*R(6,6,r) +5/8*R(8,6,r)

R(3,3,r)*R(7,3,r) =  +1/12*R(6,6,r) +9/20*R(8,6,r) +7/15*R(10,6,r)

R(3,3,r)*R(9,3,r) =  +1/120*R(6,6,r) +63/440*R(8,6,r) +7/15*R(10,6,r) +21/55*R(12,6,r)

R(3,3,r)*R(11,3,r) =  +1/55*R(8,6,r) +12/65*R(10,6,r) +36/77*R(12,6,r) +30/91*R(14,6,r)

R(5,3,r)*R(5,3,r) =  +4/9*R(6,6,r) +5/9*R(10,6,r)

R(5,3,r)*R(7,3,r) =  +1/4*R(6,6,r) +49/220*R(8,6,r) +1/20*R(10,6,r) +21/44*R(12,6,r)

R(5,3,r)*R(9,3,r) =  +4/55*R(6,6,r) +16/55*R(8,6,r) +7/65*R(10,6,r) +6/55*R(12,6,r) +60/143*R(14,6,r)

R(5,3,r)*R(11,3,r) =  +7/792*R(6,6,r) +729/5720*R(8,6,r) +1156/4095*R(10,6,r) +4/77*R(12,6,r) +1215/8008*R(14,6,r) 
+275/728*R(16,6,r)

R(7,3,r)*R(7,3,r) =  +10/33*R(6,6,r) +10/39*R(10,6,r) +63/143*R(14,6,r)

R(7,3,r)*R(9,3,r) =  +25/132*R(6,6,r) +81/572*R(8,6,r) +7/156*R(10,6,r) +9/44*R(12,6,r) +9/572*R(14,6,r) +21/52*R(16,6,r)

R(7,3,r)*R(11,3,r) =  +35/572*R(6,6,r) +125/572*R(8,6,r) +5/91*R(10,6,r) +15/154*R(12,6,r) +10443/68068*R(14,6,r) +15/364*R(16,6,r) 
+165/442*R(18,6,r)

R(9,3,r)*R(9,3,r) =  +100/429*R(6,6,r) +7/39*R(10,6,r) +504/2431*R(14,6,r) +84/221*R(18,6,r)

R(9,3,r)*R(11,3,r) =  +175/1144*R(6,6,r) +11/104*R(8,6,r) +1/26*R(10,6,r) +33/238*R(12,6,r) +2187/136136*R(14,6,r) 
+363/1976*R(16,6,r) +3/442*R(18,6,r) +231/646*R(20,6,r)

R(11,3,r)*R(11,3,r) =  +245/1287*R(6,6,r) +280/1989*R(10,6,r) +6804/46189*R(14,6,r) +40/221*R(18,6,r) +110/323*R(22,6,r)

m= 4:
R(4,4,r)*R(4,4,r) =  +1*R(8,8,r)

R(4,4,r)*R(6,4,r) =  +2/5*R(8,8,r) +3/5*R(10,8,r)

R(4,4,r)*R(8,4,r) =  +6/55*R(8,8,r) +7/15*R(10,8,r) +14/33*R(12,8,r)

R(4,4,r)*R(10,4,r) =  +1/55*R(8,8,r) +12/65*R(10,8,r) +36/77*R(12,8,r) +30/91*R(14,8,r)

R(4,4,r)*R(12,4,r) =  +1/715*R(8,8,r) +18/455*R(10,8,r) +18/77*R(12,8,r) +165/364*R(14,8,r) +99/364*R(16,8,r)

R(6,4,r)*R(6,4,r) =  +5/11*R(8,8,r) +6/11*R(12,8,r)

R(6,4,r)*R(8,4,r) =  +3/11*R(8,8,r) +8/39*R(10,8,r) +2/33*R(12,8,r) +6/13*R(14,8,r)

R(6,4,r)*R(10,4,r) =  +14/143*R(8,8,r) +27/91*R(10,8,r) +6/77*R(12,8,r) +12/91*R(14,8,r) +36/91*R(16,8,r)

R(6,4,r)*R(12,4,r) =  +20/1001*R(8,8,r) +15/91*R(10,8,r) +81/308*R(12,8,r) +75/3094*R(14,8,r) +33/182*R(16,8,r) +165/476*R(18,8,r)

R(8,4,r)*R(8,4,r) =  +45/143*R(8,8,r) +14/55*R(12,8,r) +28/65*R(16,8,r)

R(8,4,r)*R(10,4,r) =  +30/143*R(8,8,r) +5/39*R(10,8,r) +64/1155*R(12,8,r) +300/1547*R(14,8,r) +4/195*R(16,8,r) +20/51*R(18,8,r)

R(8,4,r)*R(12,4,r) =  +12/143*R(8,8,r) +121/546*R(10,8,r) +529/15708*R(12,8,r) +363/3094*R(14,8,r) +1369/10374*R(16,8,r) 
+11/204*R(18,8,r) +231/646*R(20,8,r)

R(10,4,r)*R(10,4,r) =  +35/143*R(8,8,r) +168/935*R(12,8,r) +252/1235*R(16,8,r) +120/323*R(20,8,r)

R(10,4,r)*R(12,4,r) =  +49/286*R(8,8,r) +21/221*R(10,8,r) +9/187*R(12,8,r) +2187/16796*R(14,8,r) +21/988*R(16,8,r) +3/17*R(18,8,r) 
+3/323*R(20,8,r) +225/646*R(22,8,r)

R(12,4,r)*R(12,4,r) =  +490/2431*R(8,8,r) +504/3553*R(12,8,r) +36/247*R(16,8,r) +1320/7429*R(20,8,r) +2475/7429*R(24,8,r)

m= 5:
R(5,5,r)*R(5,5,r) =  +1*R(10,10,r)

R(5,5,r)*R(7,5,r) =  +5/12*R(10,10,r) +7/12*R(12,10,r)

R(5,5,r)*R(9,5,r) =  +5/39*R(10,10,r) +10/21*R(12,10,r) +36/91*R(14,10,r)

R(5,5,r)*R(11,5,r) =  +5/182*R(10,10,r) +3/14*R(12,10,r) +675/1456*R(14,10,r) +33/112*R(16,10,r)

R(5,5,r)*R(13,5,r) =  +1/273*R(10,10,r) +5/84*R(12,10,r) +825/3094*R(14,10,r) +55/126*R(16,10,r) +143/612*R(18,10,r)

R(7,5,r)*R(7,5,r) =  +6/13*R(10,10,r) +7/13*R(14,10,r)

R(7,5,r)*R(9,5,r) =  +15/52*R(10,10,r) +27/140*R(12,10,r) +25/364*R(14,10,r) +9/20*R(16,10,r)

R(7,5,r)*R(11,5,r) =  +32/273*R(10,10,r) +25/84*R(12,10,r) +729/12376*R(14,10,r) +25/168*R(16,10,r) +77/204*R(18,10,r)

R(7,5,r)*R(13,5,r) =  +45/1456*R(10,10,r) +363/1904*R(12,10,r) +9025/37128*R(14,10,r) +11/1064*R(16,10,r) +55/272*R(18,10,r) 
+5005/15504*R(20,10,r)

R(9,5,r)*R(9,5,r) =  +21/65*R(10,10,r) +56/221*R(14,10,r) +36/85*R(18,10,r)

R(9,5,r)*R(11,5,r) =  +35/156*R(10,10,r) +121/1020*R(12,10,r) +225/3536*R(14,10,r) +847/4560*R(16,10,r) +5/204*R(18,10,r) 
+495/1292*R(20,10,r)

R(9,5,r)*R(13,5,r) =  +45/442*R(10,10,r) +15/68*R(12,10,r) +529/25194*R(14,10,r) +5/38*R(16,10,r) +55/476*R(18,10,r) 
+125/1938*R(20,10,r) +780/2261*R(22,10,r)

R(11,5,r)*R(11,5,r) =  +56/221*R(10,10,r) +756/4199*R(14,10,r) +24/119*R(18,10,r) +825/2261*R(22,10,r)

R(11,5,r)*R(13,5,r) =  +245/1326*R(10,10,r) +169/1938*R(12,10,r) +1875/33592*R(14,10,r) +169/1368*R(16,10,r) +55/2142*R(18,10,r) 
+2535/14858*R(20,10,r) +625/54264*R(22,10,r) +3575/10488*R(24,10,r)

R(13,5,r)*R(13,5,r) =  +882/4199*R(10,10,r) +600/4199*R(14,10,r) +396/2737*R(18,10,r) +396/2261*R(22,10,r) +143/437*R(26,10,r)

m= 6:
R(6,6,r)*R(6,6,r) =  +1*R(12,12,r)

R(6,6,r)*R(8,6,r) =  +3/7*R(12,12,r) +4/7*R(14,12,r)

R(6,6,r)*R(10,6,r) =  +1/7*R(12,12,r) +27/56*R(14,12,r) +3/8*R(16,12,r)

R(6,6,r)*R(12,6,r) =  +1/28*R(12,12,r) +225/952*R(14,12,r) +11/24*R(16,12,r) +55/204*R(18,12,r)

R(6,6,r)*R(14,6,r) =  +3/476*R(12,12,r) +55/714*R(14,12,r) +11/38*R(16,12,r) +143/340*R(18,12,r) +1001/4845*R(20,12,r)

R(8,6,r)*R(8,6,r) =  +7/15*R(12,12,r) +8/15*R(16,12,r)

R(8,6,r)*R(10,6,r) =  +3/10*R(12,12,r) +25/136*R(14,12,r) +3/40*R(16,12,r) +15/34*R(18,12,r)

R(8,6,r)*R(12,6,r) =  +9/68*R(12,12,r) +121/408*R(14,12,r) +7/152*R(16,12,r) +11/68*R(18,12,r) +352/969*R(20,12,r)

R(8,6,r)*R(14,6,r) =  +25/612*R(12,12,r) +135/646*R(14,12,r) +77/342*R(16,12,r) +11/3060*R(18,12,r) +351/1615*R(20,12,r) 
+52/171*R(22,12,r)

R(10,6,r)*R(10,6,r) =  +28/85*R(12,12,r) +24/95*R(16,12,r) +135/323*R(20,12,r)

R(10,6,r)*R(12,6,r) =  +4/17*R(12,12,r) +36/323*R(14,12,r) +4/57*R(16,12,r) +64/357*R(18,12,r) +9/323*R(20,12,r) +50/133*R(22,12,r)

R(10,6,r)*R(14,6,r) =  +75/646*R(12,12,r) +845/3876*R(14,12,r) +1/76*R(16,12,r) +169/1190*R(18,12,r) +11449/111435*R(20,12,r) 
+39/532*R(22,12,r) +585/1748*R(24,12,r)

R(12,6,r)*R(12,6,r) =  +84/323*R(12,12,r) +24/133*R(16,12,r) +1485/7429*R(20,12,r) +1100/3059*R(24,12,r)

R(12,6,r)*R(14,6,r) =  +63/323*R(12,12,r) +105/1292*R(14,12,r) +33/532*R(16,12,r) +231/1955*R(18,12,r) +2187/74290*R(20,12,r) 
+63/380*R(22,12,r) +165/12236*R(24,12,r) +77/230*R(26,12,r)

R(14,6,r)*R(14,6,r) =  +70/323*R(12,12,r) +440/3059*R(16,12,r) +5346/37145*R(20,12,r) +14300/82593*R(24,12,r) +1001/3105*R(28,12,r)

m= 7:
R(7,7,r)*R(7,7,r) =  +1*R(14,14,r)

R(7,7,r)*R(9,7,r) =  +7/16*R(14,14,r) +9/16*R(16,14,r)

R(7,7,r)*R(11,7,r) =  +21/136*R(14,14,r) +35/72*R(16,14,r) +55/153*R(18,14,r)

R(7,7,r)*R(13,7,r) =  +35/816*R(14,14,r) +77/304*R(16,14,r) +77/170*R(18,14,r) +143/570*R(20,14,r)

R(7,7,r)*R(15,7,r) =  +35/3876*R(14,14,r) +7/76*R(16,14,r) +26/85*R(18,14,r) +1274/3135*R(20,14,r) +39/209*R(22,14,r)

R(9,7,r)*R(9,7,r) =  +8/17*R(14,14,r) +9/17*R(18,14,r)

R(9,7,r)*R(11,7,r) =  +21/68*R(14,14,r) +121/684*R(16,14,r) +49/612*R(18,14,r) +33/76*R(20,14,r)

R(9,7,r)*R(13,7,r) =  +140/969*R(14,14,r) +28/95*R(16,14,r) +22/595*R(18,14,r) +49/285*R(20,14,r) +234/665*R(22,14,r)

R(9,7,r)*R(15,7,r) =  +385/7752*R(14,14,r) +169/760*R(16,14,r) +196/935*R(18,14,r) +52/72105*R(20,14,r) +1911/8360*R(22,14,r) 
+585/2024*R(24,14,r)

R(11,7,r)*R(11,7,r) =  +108/323*R(14,14,r) +30/119*R(18,14,r) +55/133*R(22,14,r)

R(11,7,r)*R(13,7,r) =  +315/1292*R(14,14,r) +169/1596*R(16,14,r) +77/1020*R(18,14,r) +1521/8740*R(20,14,r) +7/228*R(22,14,r) 
+715/1932*R(24,14,r)

R(11,7,r)*R(15,7,r) =  +165/1292*R(14,14,r) +49/228*R(16,14,r) +3698/451605*R(18,14,r) +7203/48070*R(20,14,r) 
+1625/17556*R(22,14,r) +245/3036*R(24,14,r) +15/46*R(26,14,r)

R(13,7,r)*R(13,7,r) =  +600/2261*R(14,14,r) +495/2737*R(18,14,r) +132/665*R(22,14,r) +286/805*R(26,14,r)

R(13,7,r)*R(15,7,r) =  +525/2584*R(14,14,r) +1875/24472*R(16,14,r) +105/1564*R(18,14,r) +2187/19228*R(20,14,r) +273/8360*R(22,14,r) 
+625/3864*R(24,14,r) +7/460*R(26,14,r) +91/276*R(28,14,r)

R(15,7,r)*R(15,7,r) =  +1650/7429*R(14,14,r) +396/2737*R(18,14,r) +286/1995*R(22,14,r) +572/3335*R(26,14,r) +637/2001*R(30,14,r)

m= 8:
R(8,8,r)*R(8,8,r) =  +1*R(16,16,r)

R(8,8,r)*R(10,8,r) =  +4/9*R(16,16,r) +5/9*R(18,16,r)

R(8,8,r)*R(12,8,r) =  +28/171*R(16,16,r) +22/45*R(18,16,r) +33/95*R(20,16,r)

R(8,8,r)*R(14,8,r) =  +14/285*R(16,16,r) +4/15*R(18,16,r) +468/1045*R(20,16,r) +13/55*R(22,16,r)

R(8,8,r)*R(16,8,r) =  +2/171*R(16,16,r) +52/495*R(18,16,r) +7644/24035*R(20,16,r) +13/33*R(22,16,r) +130/759*R(24,16,r)

R(10,8,r)*R(10,8,r) =  +9/19*R(16,16,r) +10/19*R(20,16,r)

R(10,8,r)*R(12,8,r) =  +6/19*R(16,16,r) +6/35*R(18,16,r) +8/95*R(20,16,r) +3/7*R(22,16,r)

R(10,8,r)*R(14,8,r) =  +44/285*R(16,16,r) +338/1155*R(18,16,r) +729/24035*R(20,16,r) +208/1155*R(22,16,r) +260/759*R(24,16,r)

R(10,8,r)*R(16,8,r) =  +12/209*R(16,16,r) +294/1265*R(18,16,r) +429/2185*R(20,16,r) +60/253*R(24,16,r) +70/253*R(26,16,r)

R(12,8,r)*R(12,8,r) =  +45/133*R(16,16,r) +110/437*R(20,16,r) +66/161*R(24,16,r)

R(12,8,r)*R(14,8,r) =  +100/399*R(16,16,r) +7/69*R(18,16,r) +384/4807*R(20,16,r) +28/165*R(22,16,r) +16/483*R(24,16,r) 
+42/115*R(26,16,r)

R(12,8,r)*R(16,8,r) =  +60/437*R(16,16,r) +375/1771*R(18,16,r) +24/4807*R(20,16,r) +12/77*R(22,16,r) +64/759*R(24,16,r) 
+2/23*R(26,16,r) +22/69*R(28,16,r)

R(14,8,r)*R(14,8,r) =  +825/3059*R(16,16,r) +396/2185*R(20,16,r) +286/1449*R(24,16,r) +364/1035*R(28,16,r)

R(14,8,r)*R(16,8,r) =  +275/1311*R(16,16,r) +176/2415*R(18,16,r) +156/2185*R(20,16,r) +104/945*R(22,16,r) +22/621*R(24,16,r) 
+528/3335*R(26,16,r) +52/3105*R(28,16,r) +1274/3915*R(30,16,r)

R(16,8,r)*R(16,8,r) =  +99/437*R(16,16,r) +572/3933*R(20,16,r) +286/2001*R(24,16,r) +364/2139*R(28,16,r) +2548/8091*R(32,16,r)

Bivariate Cartesian to spherical coordinates, X=r*cos(phi), Y=r*sin(phi):
X = r*cos(phi)

Y = r*sin(phi)

X^2 = 1/2*r^2*cos(2*phi) +1/2*r^2

X*Y = 1/2*r^2*sin(2*phi)

Y^2 = -1/2*r^2*cos(2*phi) +1/2*r^2

X^3 = 1/4*r^3*cos(3*phi) +3/4*r^3*cos(phi)

X^2*Y = 1/4*r^3*sin(3*phi) +1/4*r^3*sin(phi)

X*Y^2 = -1/4*r^3*cos(3*phi) +1/4*r^3*cos(phi)

Y^3 = -1/4*r^3*sin(3*phi) +3/4*r^3*sin(phi)

X^4 = 1/8*r^4*cos(4*phi) +1/2*r^4*cos(2*phi) +3/8*r^4

X^3*Y = 1/8*r^4*sin(4*phi) +1/4*r^4*sin(2*phi)

X^2*Y^2 = -1/8*r^4*cos(4*phi) +1/8*r^4

X*Y^3 = -1/8*r^4*sin(4*phi) +1/4*r^4*sin(2*phi)

Y^4 = 1/8*r^4*cos(4*phi) -1/2*r^4*cos(2*phi) +3/8*r^4

X^5 = 1/16*r^5*cos(5*phi) +5/16*r^5*cos(3*phi) +5/8*r^5*cos(phi)

X^4*Y = 1/16*r^5*sin(5*phi) +3/16*r^5*sin(3*phi) +1/8*r^5*sin(phi)

X^3*Y^2 = -1/16*r^5*cos(5*phi) -1/16*r^5*cos(3*phi) +1/8*r^5*cos(phi)

X^2*Y^3 = -1/16*r^5*sin(5*phi) +1/16*r^5*sin(3*phi) +1/8*r^5*sin(phi)

X*Y^4 = 1/16*r^5*cos(5*phi) -3/16*r^5*cos(3*phi) +1/8*r^5*cos(phi)

Y^5 = 1/16*r^5*sin(5*phi) -5/16*r^5*sin(3*phi) +5/8*r^5*sin(phi)

X^6 = 1/32*r^6*cos(6*phi) +3/16*r^6*cos(4*phi) +15/32*r^6*cos(2*phi) +5/16*r^6

X^5*Y = 1/32*r^6*sin(6*phi) +1/8*r^6*sin(4*phi) +5/32*r^6*sin(2*phi)

X^4*Y^2 = -1/32*r^6*cos(6*phi) -1/16*r^6*cos(4*phi) +1/32*r^6*cos(2*phi) +1/16*r^6

X^3*Y^3 = -1/32*r^6*sin(6*phi) +3/32*r^6*sin(2*phi)

X^2*Y^4 = 1/32*r^6*cos(6*phi) -1/16*r^6*cos(4*phi) -1/32*r^6*cos(2*phi) +1/16*r^6

X*Y^5 = 1/32*r^6*sin(6*phi) -1/8*r^6*sin(4*phi) +5/32*r^6*sin(2*phi)

Y^6 = -1/32*r^6*cos(6*phi) +3/16*r^6*cos(4*phi) -15/32*r^6*cos(2*phi) +5/16*r^6

X^7 = 1/64*r^7*cos(7*phi) +7/64*r^7*cos(5*phi) +21/64*r^7*cos(3*phi) +35/64*r^7*cos(phi)

X^6*Y = 1/64*r^7*sin(7*phi) +5/64*r^7*sin(5*phi) +9/64*r^7*sin(3*phi) +5/64*r^7*sin(phi)

X^5*Y^2 = -1/64*r^7*cos(7*phi) -3/64*r^7*cos(5*phi) -1/64*r^7*cos(3*phi) +5/64*r^7*cos(phi)

X^4*Y^3 = -1/64*r^7*sin(7*phi) -1/64*r^7*sin(5*phi) +3/64*r^7*sin(3*phi) +3/64*r^7*sin(phi)

X^3*Y^4 = 1/64*r^7*cos(7*phi) -1/64*r^7*cos(5*phi) -3/64*r^7*cos(3*phi) +3/64*r^7*cos(phi)

X^2*Y^5 = 1/64*r^7*sin(7*phi) -3/64*r^7*sin(5*phi) +1/64*r^7*sin(3*phi) +5/64*r^7*sin(phi)

X*Y^6 = -1/64*r^7*cos(7*phi) +5/64*r^7*cos(5*phi) -9/64*r^7*cos(3*phi) +5/64*r^7*cos(phi)

Y^7 = -1/64*r^7*sin(7*phi) +7/64*r^7*sin(5*phi) -21/64*r^7*sin(3*phi) +35/64*r^7*sin(phi)

X^8 = 1/128*r^8*cos(8*phi) +1/16*r^8*cos(6*phi) +7/32*r^8*cos(4*phi) +7/16*r^8*cos(2*phi) +35/128*r^8

X^7*Y = 1/128*r^8*sin(8*phi) +3/64*r^8*sin(6*phi) +7/64*r^8*sin(4*phi) +7/64*r^8*sin(2*phi)

X^6*Y^2 = -1/128*r^8*cos(8*phi) -1/32*r^8*cos(6*phi) -1/32*r^8*cos(4*phi) +1/32*r^8*cos(2*phi) +5/128*r^8

X^5*Y^3 = -1/128*r^8*sin(8*phi) -1/64*r^8*sin(6*phi) +1/64*r^8*sin(4*phi) +3/64*r^8*sin(2*phi)

X^4*Y^4 = 1/128*r^8*cos(8*phi) -1/32*r^8*cos(4*phi) +3/128*r^8

X^3*Y^5 = 1/128*r^8*sin(8*phi) -1/64*r^8*sin(6*phi) -1/64*r^8*sin(4*phi) +3/64*r^8*sin(2*phi)

X^2*Y^6 = -1/128*r^8*cos(8*phi) +1/32*r^8*cos(6*phi) -1/32*r^8*cos(4*phi) -1/32*r^8*cos(2*phi) +5/128*r^8

X*Y^7 = -1/128*r^8*sin(8*phi) +3/64*r^8*sin(6*phi) -7/64*r^8*sin(4*phi) +7/64*r^8*sin(2*phi)

Y^8 = 1/128*r^8*cos(8*phi) -1/16*r^8*cos(6*phi) +7/32*r^8*cos(4*phi) -7/16*r^8*cos(2*phi) +35/128*r^8

X^9 = 1/256*r^9*cos(9*phi) +9/256*r^9*cos(7*phi) +9/64*r^9*cos(5*phi) +21/64*r^9*cos(3*phi) +63/128*r^9*cos(phi)

X^8*Y = 1/256*r^9*sin(9*phi) +7/256*r^9*sin(7*phi) +5/64*r^9*sin(5*phi) +7/64*r^9*sin(3*phi) +7/128*r^9*sin(phi)

X^7*Y^2 = -1/256*r^9*cos(9*phi) -5/256*r^9*cos(7*phi) -1/32*r^9*cos(5*phi) +7/128*r^9*cos(phi)

X^6*Y^3 = -1/256*r^9*sin(9*phi) -3/256*r^9*sin(7*phi) +1/32*r^9*sin(3*phi) +3/128*r^9*sin(phi)

X^5*Y^4 = 1/256*r^9*cos(9*phi) +1/256*r^9*cos(7*phi) -1/64*r^9*cos(5*phi) -1/64*r^9*cos(3*phi) +3/128*r^9*cos(phi)

X^4*Y^5 = 1/256*r^9*sin(9*phi) -1/256*r^9*sin(7*phi) -1/64*r^9*sin(5*phi) +1/64*r^9*sin(3*phi) +3/128*r^9*sin(phi)

X^3*Y^6 = -1/256*r^9*cos(9*phi) +3/256*r^9*cos(7*phi) -1/32*r^9*cos(3*phi) +3/128*r^9*cos(phi)

X^2*Y^7 = -1/256*r^9*sin(9*phi) +5/256*r^9*sin(7*phi) -1/32*r^9*sin(5*phi) +7/128*r^9*sin(phi)

X*Y^8 = 1/256*r^9*cos(9*phi) -7/256*r^9*cos(7*phi) +5/64*r^9*cos(5*phi) -7/64*r^9*cos(3*phi) +7/128*r^9*cos(phi)

Y^9 = 1/256*r^9*sin(9*phi) -9/256*r^9*sin(7*phi) +9/64*r^9*sin(5*phi) -21/64*r^9*sin(3*phi) +63/128*r^9*sin(phi)

X^10 = 1/512*r^10*cos(10*phi) +5/256*r^10*cos(8*phi) +45/512*r^10*cos(6*phi) +15/64*r^10*cos(4*phi) +105/256*r^10*cos(2*phi) 
+63/256*r^10

X^9*Y = 1/512*r^10*sin(10*phi) +1/64*r^10*sin(8*phi) +27/512*r^10*sin(6*phi) +3/32*r^10*sin(4*phi) +21/256*r^10*sin(2*phi)

X^8*Y^2 = -1/512*r^10*cos(10*phi) -3/256*r^10*cos(8*phi) -13/512*r^10*cos(6*phi) -1/64*r^10*cos(4*phi) +7/256*r^10*cos(2*phi) 
+7/256*r^10

X^7*Y^3 = -1/512*r^10*sin(10*phi) -1/128*r^10*sin(8*phi) -3/512*r^10*sin(6*phi) +1/64*r^10*sin(4*phi) +7/256*r^10*sin(2*phi)

X^6*Y^4 = 1/512*r^10*cos(10*phi) +1/256*r^10*cos(8*phi) -3/512*r^10*cos(6*phi) -1/64*r^10*cos(4*phi) +1/256*r^10*cos(2*phi) 
+3/256*r^10

X^5*Y^5 = 1/512*r^10*sin(10*phi) -5/512*r^10*sin(6*phi) +5/256*r^10*sin(2*phi)

X^4*Y^6 = -1/512*r^10*cos(10*phi) +1/256*r^10*cos(8*phi) +3/512*r^10*cos(6*phi) -1/64*r^10*cos(4*phi) -1/256*r^10*cos(2*phi) 
+3/256*r^10

X^3*Y^7 = -1/512*r^10*sin(10*phi) +1/128*r^10*sin(8*phi) -3/512*r^10*sin(6*phi) -1/64*r^10*sin(4*phi) +7/256*r^10*sin(2*phi)

X^2*Y^8 = 1/512*r^10*cos(10*phi) -3/256*r^10*cos(8*phi) +13/512*r^10*cos(6*phi) -1/64*r^10*cos(4*phi) -7/256*r^10*cos(2*phi) 
+7/256*r^10

X*Y^9 = 1/512*r^10*sin(10*phi) -1/64*r^10*sin(8*phi) +27/512*r^10*sin(6*phi) -3/32*r^10*sin(4*phi) +21/256*r^10*sin(2*phi)

Y^10 = -1/512*r^10*cos(10*phi) +5/256*r^10*cos(8*phi) -45/512*r^10*cos(6*phi) +15/64*r^10*cos(4*phi) -105/256*r^10*cos(2*phi) 
+63/256*r^10

